"ID","AIC","BIC","T0","Tm","a","b"
1,-7.8212217305741,-9.3834700808377,5.428119,45.324,14.92423,0.000576814
2,-17.322316175095,-18.8845645253586,-27.51724,45.63904,0.08141697,0.07779352
3,-35.5490143029002,-34.338673930924,-41.3973533333333,31.58031,0.0211407833333333,147.2054
5,-58.1955613384368,-56.2559347392848,0.1863467,31.571605,0.03584988,372.96475
7,-26.8605382773841,-27.0768976811628,-83.38943,40.03701,0.0227667,0.1137698
8,-25.8458082773664,-25.5280421106471,-14.14362,70.21325,0.4683898,0.006285309
11,-31.7875685278189,-31.4698023610996,-13.285473901,41.78346393,0.026511748,0.149909762
13,35.4796481867525,38.0358775052135,-15.5866,69.21743,0.25654275,0.04233107
15,18.072367239803,21.1627221287621,-17.38902,65.4327022222222,0.266068422222222,0.0252957888888889
17,-17.1672443036949,-17.3836037074737,-20.42458,43.84055,0.04962347,0.2225684
19,-11.7804655811594,-11.9968249849381,-17.295330464,43.034778823,0.075270866,0.054467079
20,-32.5773774590849,-32.2596112923656,-37.55449,-45.81759,0.4490552,-0.0008356272
21,-26.7258816727844,-26.4081155060651,-98.6258011764706,35.08715,0.0151363582352941,0.241667417647059
22,-36.721339512171,-36.9376989159498,-13.67387,36.5233125,0.03894705,2.19618208333333
23,7.28197671564765,7.06561731186891,-33.29014,47.92351,0.1492474,0.02766706
24,-11.3688781251018,-11.5852375288806,-11.6467844444444,57.8761244444444,0.314784411111111,0.0189199855555556
25,45.8901936126452,47.8298202117972,-8.46942,40.99561,0.4418613,0.07552008
27,-71.7292967058764,-71.411530539157,-39.86304,38.3991,2162.125,5.486943e-08
28,-62.9309170992574,-62.6131509325381,-34.108555,35.7895333333333,0.00466284783333333,3.03951408333333
29,-70.8084030286737,-70.4906368619544,-27.011326485,41.621697954,0.004519836,0.220538507
30,-69.0133915161317,-68.6956253494124,-6055.436,35.0269,5.504265e-05,0.2466181
31,-73.5925903190357,-73.2748241523163,-45.87337,-47.69186,931.3813,-6.346371e-08
32,-48.8712155722266,-48.5534494055072,-0.2223906,61.22955,-0.0007807184,-0.07925339
33,-45.8353692673144,-45.517603100595,-8.343614,35.81572,-0.9831456,-0.001104701
34,-52.1328889918142,-51.8151228250949,-31.70898,1613.88168,0.0059358112,0.0255215898
36,-44.4300758772537,-44.1123097105343,-6.067218,36.2249,0.0789972,0.01478331
37,-54.0613307876549,-53.7435646209355,-90.2526288888889,35.6717011111111,0.002962785,3.27305388888889
39,-47.1078509902158,-46.7900848234964,-45.74814,35.00491,0.006984491,0.3860127
40,-49.8275167442853,-49.509750577566,-33.14616334,100.69345845,0.01031025,0.01159369
42,-40.6029221408387,-40.2851559741194,-120.5984,35.00635,0.004504723,0.3551247
43,-45.9623656055999,-45.6445994388805,-24.21255,817.097566666667,0.00863806233333333,0.040109647
44,-38.125415094428,-37.8076489277086,-14.5232253333333,35.1668873333333,0.0235414833333333,0.0699517666666667
45,-55.7245164859533,-55.406750319234,-28.99956,35.1714,0.01734677,0.08386498
46,-40.4141713860096,-40.0964052192902,-60.2888166666667,1778.87705,0.00489563483333333,0.02977185
47,-50.391612792471,-50.0738466257516,-7.741955,35.27479,0.1896788,0.008388855
48,-46.3633388928001,-46.0455727260808,-12.55776,34.68087,0.1018174,0.01237682
49,-38.8331370114761,-38.5153708447567,-12.21789,52.73773,-6602.857,-6.902083e-08
50,13.3796736472033,11.8174252969397,-14.38205,46.76329,53.02669,0.0002033953
51,23.6064095377455,22.0441611874819,-32.74737,48.98158,1238.028,5.015312e-06
52,18.695023618222,17.1327752679584,-3568.588,60.36115,0.3142566,0.0001977412
58,-23.1544881179938,-23.3708475217725,-7.714745,42.10457,0.2766391,0.041227725
59,-16.58226015131,-16.7986195550887,-11.40247,35.92656,0.088782805,0.0567831683333333
60,-6.80462968728163,-6.01573137793675,-8.2240271078,39.4376607505,0.1901857968,0.0649697212
61,-12.3531654811862,-13.9154138314498,-8.6380913,29.97544368,0.09216233,0.08259625
63,-5.35924194157863,-6.92149029184223,-6.096848,43.12499,-34.63824,-0.0001550412
65,-2.1545201990634,-1.83675403234406,-9.76546,45.73107,-24.41495,-0.000194206
71,-2.52229987103402,-2.73865927481277,-8.19025,40.06775,-75.28209,-7.046121e-05
72,4.5799558608571,4.36359645707836,-4473.562,-5.520202,0.0007060774,-0.1861116
73,-34.4468826993816,-36.0091310496452,-10.402487752,29.712702403,0.061572526,0.04408267
74,7.62062375079383,7.40426434701508,-10.08115,44.98066,-44.21543,-0.000104105
77,-22.3987758133664,-22.6151352171451,-53.32174,49.04924,0.04079716,0.107207
78,-6.31628875951714,-7.87853710978073,-2820.84,47.20117,0.001245611,0.15332
